Year,TSU,EQ,Name,Country,Latitude,Longitude,Elevation,Type,Status,TOTAL_DEATHS,VEI,,
-4360,,,Macauley Island,New Zealand,-30.2,-178.47,238,Caldera,Holocene,,6,,
-4350,,,Kikai,Japan,30.78,130.28,717,Caldera,Historical,,7,,
-4050,,,Masaya,Nicaragua,11.984,-86.161,635,Caldera,Historical,,6,,
-4000,,,Pago,Papua New Guinea,-5.58,150.52,742,Caldera,Historical,,6,,
-3580,,,Taal,Philippines,14.002,120.993,400,Stratovolcano,Historical,,6,,
-3550,,,Pinatubo,Philippines,15.13,120.35,1486,Stratovolcano,Historical,,6,,
-2420,,,Vesuvius,Italy,40.821,14.426,1281,Complex volcano,Historical,,5,,
-2040,,,Long Island,Papua New Guinea,-5.358,147.12,1280,Complex volcano,Historical,,6,,
-1900,,,Black Peak,United States,56.53,-158.8,1032,Stratovolcano,Radiocarbon,,6,,
-1860,,,St. Helens,United States,46.2,-122.18,2549,Stratovolcano,Historical,,6,,
-1750,,,Veniaminof,United States,56.17,-159.38,2507,Stratovolcano,Historical,,6,,
-1645,,,Aniakchak,United States,56.88,-158.17,1341,Caldera,Historical,,6,,
-1610,TSU,EQ,Santorini,Greece,36.404,25.396,329,Shield volcano,Historical,,6,,
-1550,TSU,,Redoubt,United States,60.48,-152.75,3108,Stratovolcano,Historical,,,,
-1460,,,Taupo,New Zealand,-38.82,176,760,Caldera,Radiocarbon,,6,,
-1370,,,Pago,Papua New Guinea,-5.58,150.52,742,Caldera,Historical,,6,,
-1050,,,Pinatubo,Philippines,15.13,120.35,1486,Stratovolcano,Historical,,6,,
-1010,,,Tungurahua,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,,5,,
-455,,,Cotopaxi,Ecuador,-.677,-78.436,5911,Stratovolcano,Historical,,4,,
-250,,,Raoul Island,New Zealand,-29.27,-177.92,516,Stratovolcano,Historical,,6,,
-197,TSU,,Santorini,Greece,36.404,25.396,329,Shield volcano,Historical,,3,,
-150,,,St. Andrew Strait,Papua New Guinea,-2.38,147.35,270,Complex volcano,Historical,,,,
-141,,,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,40,,,
-100,,,Okmok,United States,53.42,-168.13,1073,Shield volcano,Historical,,6,,
-50,,,Apoyeque,Nicaragua,12.242,-86.342,518,Pyroclastic shield,Radiocarbon,,6,,
46,TSU,,Santorini,Greece,36.404,25.396,329,Shield volcano,Historical,,3,,
50,,,Ambrym,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,Historical,,6,,
60,,,Bona-Churchill,United States,61.38,-141.75,5005,Stratovolcano,Radiocarbon,,6,,
79,,,Vesuvius,Italy,40.821,14.426,1281,Complex volcano,Historical,2100,5,,
200,,,Arhab,Yemen,15.63,44.08,3100,Volcanic field,Historical,,,,
230,,,Taupo,New Zealand,-38.82,176,760,Caldera,Radiocarbon,,6,,
240,,,Ksudach,Russia,51.8,157.53,1079,Stratovolcano,Historical,,6,,
350,TSU,,Augustine,United States,59.37,-153.42,1252,Lava dome,Historical,,,,
416,TSU,,Krakatau,Indonesia,-6.102,105.423,813,Caldera,Historical,,,,
450,,,Ilopango,El Salvador,13.672,-89.053,450,Caldera,Historical,30000,6,,
500,,,Arhab,Yemen,15.63,44.08,3100,Volcanic field,Historical,,,,
540,,,Rabaul,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,Historical,,6,,
590,,,San Salvador,El Salvador,13.736,-89.286,1893,Stratovolcano,Historical,,,,
640,,,Uwayrid,Saudi Arabia,27.08,37.25,1900,Volcanic field,Anthropology,,,,2
710,,,Pago,Papua New Guinea,-5.58,150.52,742,Caldera,Historical,,6,,
764,,,Sakura-jima,Japan,31.58,130.67,1117,Stratovolcano,Historical,80,4,,
766,TSU,EQ,Sakura-jima,Japan,31.58,130.67,1117,Stratovolcano,Historical,,3,,
787,,,Vesuvius,Italy,40.821,14.426,1281,Complex volcano,Historical,,3,,
800,,,Bona-Churchill,United States,61.38,-141.75,5005,Stratovolcano,Radiocarbon,,6,,
800,,,Dakataua,Papua New Guinea,-5.056,150.108,400,Caldera,Anthropology,,6,,
920,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
930,,,Ceboruco,Mexico,21.125,-104.508,2280,Stratovolcano,Historical,,6,,
934,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
950,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,,,
1000,,,Changbaishan,North Korea,41.98,128.08,2744,Stratovolcano,Historical,,7,,
1050,TSU,,Santorini,Greece,36.404,25.396,329,Shield volcano,Historical,,,,
1104,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,5,,
1151,,,Krisuvik,Iceland,63.93,-22.1,379,Crater rows,Historical,,1,,
1158,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,4,,
1169,TSU,EQ,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,16000,,,
1169,TSU,,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,,,,
1177,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,3,,
1206,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,2,,
1250,,,Fentale,Ethiopia,8.975,39.93,2007,Stratovolcano,Historical,,,,
1262,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,3,,
1280,,,Quilotoa,Ecuador,-.85,-78.9,3914,Caldera,Radiocarbon,,6,,
1300,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,600,4,,
1302,,,Ischia,Italy,40.73,13.897,789,Complex volcano,Historical,,,,
1311,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
1311,,,Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,,3,,
1329,TSU,,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,,3,,
1329,,,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,,1,,
1331,,,Aso,Japan,32.88,131.1,1592,Caldera,Historical,,2,,
1334,,,Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,,3,,
1341,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,3,,
1357,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
1362,,,Oraefajokull,Iceland,64,-16.65,2119,Stratovolcano,Historical,220,5,,
1375,,,Chichon,Mexico,17.36,-93.228,1150,Tuff cone,Historical,,5,,
1376,,,Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,,3,,
1385,,,Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,,3,,
1389,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,3,,
1410,,,Nasu,Japan,37.12,139.97,1917,Stratovolcano,Historical,180,3,,
1452,,,Kuwae,Vanuatu,-16.829,168.536,-2,Caldera,Historical,,6,,
1471,,,Sakura-jima,Japan,31.58,130.67,1117,Stratovolcano,Historical,,5,,
1477,,,Bardarbunga,Iceland,64.63,-17.53,2000,Stratovolcano,Historical,,6,,
1485,,,Aso,Japan,32.88,131.1,1592,Caldera,Historical,1,2,,
1500,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
1510,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,1,4,,
1510,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,4,,
1536,,,Etna,Italy,37.734,15.004,3350,Stratovolcano,Historical,1,3,,
1538,,,Campi Flegrei,Italy,40.827,14.139,458,Caldera,Historical,24,3,,
1540,TSU,,Augustine,United States,59.37,-153.42,1252,Lava dome,Historical,,4,,
1550,,,Dukono,Indonesia,1.68,127.88,1185,Complex volcano,Historical,,3,,
1564,,,Gamkonora,Indonesia,1.375,127.52,1635,Stratovolcano,Historical,,3,,
1565,,EQ,Pacaya,Guatemala,14.381,-90.601,2552,Complex volcano,Historical,,3,,
1566,,,Kirishima,Japan,31.93,130.87,1700,Shield volcano,Historical,,3,,
1568,,,Savo,Solomon Is.,-9.13,159.82,510,Stratovolcano,Historical,1001,3,,
1570,,,Mombacho,Nicaragua,11.826,-85.968,1344,Stratovolcano,Holocene,400,,,
1576,,,Colima,Mexico,19.514,-103.62,3850,Stratovolcano,Historical,,3,,
1580,,,San Jorge,Portugal,38.65,-28.08,1053,Fissure vent,Historical,10,3,,
1580,,,Katla,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,,4,,
1580,,,Billy Mitchell,Papua New Guinea,-6.092,155.225,1544,Pyroclastic shield,Radiocarbon,,6,,
1581,,,Fuego,Guatemala,14.473,-90.88,3763,Stratovolcano,Historical,,4,,
1586,,,Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,10000,5,,
1587,,,Merapi,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,,4,,
1590,,,Colima,Mexico,19.514,-103.62,3850,Stratovolcano,Historical,,3,,
1593,,,Raung,Indonesia,-8.125,114.042,3332,Stratovolcano,Historical,,5,,
1595,,,Ruiz,Colombia,4.895,-75.322,5321,Stratovolcano,Historical,636,4,,
1596,,,Asama,Japan,36.4,138.53,2560,Complex volcano,Historical,,2,,
1597,,,Hekla,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,,4,,
1597,,,Raung,Indonesia,-8.125,114.042,3332,Stratovolcano,Historical,,3,,
1598,,,Asama,Japan,36.4,138.53,2560,Complex volcano,Historical,800,2,,
1598,,,Banda Api,Pacific Ocean,-4.525,129.871,640,Caldera,Historical,,3,,
1600,,EQ,Huaynaputina,Peru,-16.608,-70.85,4850,Stratovolcano,Historical,1500,6,,
1606,TSU,,Hachijo-jima,Japan,33.13,139.77,854,Stratovolcano,Historical,,2,,
1608,TSU,,Gamalama,Indonesia,.8,127.325,1715,Stratovolcano,Historical,,3,,
1609,,,Tengchong,China,25.32,98.47,2865,Pyroclastic cone,Historical,,,,
1615,,,Banda Api,Pacific Ocean,-4.525,129.871,640,Caldera,Historical,,3,,
